  "an2.1:1.0": "1. Vajjasutta ",
  "an4.252:0.3": "Tatiyavohārasutta ",
  "an4.253:0.3": "Catutthavohārasutta ",
  "an4.254:0.3": "Abhiññāsutta ",
  "an4.255:0.3": "Pariyesanāsutta ",
  "an4.256:0.3": "Saṅgahavatthusutta ",
  "an4.257:0.3": "Mālukyaputtasutta ",
  "an4.258:0.3": "Kulasutta ",
  "an4.259:0.3": "Paṭhamaājānīyasutta ",
  "an4.260:0.3": "Dutiyaājānīyasutta ",
  "an4.261:0.3": "Balasutta ",
  "an4.262:0.3": "Araññasutta ",
  "an4.263:0.3": "Kammasutta ",
  "an4.264:0.3": "Pāṇātipātīsutta ",
  "an4.265:0.3": "Adinnādāyīsutta ",
  "an4.266:0.3": "Micchācārīsutta ",
  "an4.267:0.3": "Musāvādīsutta ",
  "an4.268:0.3": "Pisuṇavācāsutta ",
  "an4.269:0.3": "Pharusavācāsutta ",
  "an4.270:0.3": "Samphappalāpasutta ",
  "an4.271:0.3": "Abhijjhālusutta ",
  "an4.272:0.3": "Byāpannacittasutta ",
  "an4.273:0.3": "Micchādiṭṭhisutta ",
  "an4.274:0.3": "Satipaṭṭhānasutta ",
  "an4.275:0.3": "Sammappadhānasutta ",
  "an4.276:0.3": "Iddhipādasutta ",
  "an4.277-303:0.3": "Pariññādisutta ",
  "an4.304-783:0.3": "Dosaabhiññādisutta ",
  "an4.304-783:1.2": "Dasuttarapañcasatimaṁ. ",
  "an5.1:0.3": "Saṅkhittasutta ",
  "an5.2:0.3": "Vitthatasutta ",
  "an5.3:0.3": "Dukkhasutta ",
  "an5.4:0.3": "Yathābhatasutta ",
  "an5.5:0.3": "Sikkhāsutta ",
  "an5.6:0.3": "Samāpattisutta ",
  "an5.7:0.3": "Kāmasutta ",
  "an5.8:0.3": "Cavanasutta ",
  "an5.9:0.3": "Paṭhamaagāravasutta ",
  "an5.10:0.3": "Dutiyaagāravasutta ",
  "an5.11:0.3": "Ananussutasutta ",
  "an5.12:0.3": "Kūṭasutta ",
  "an5.13:0.3": "Saṅkhittasutta ",
  "an5.14:0.3": "Vitthatasutta ",
  "an5.15:0.3": "Daṭṭhabbasutta ",
  "an5.16:0.3": "Punakūṭasutta ",
  "an5.17:0.3": "Paṭhamahitasutta ",
  "an5.18:0.3": "Dutiyahitasutta ",
  "an5.19:0.3": "Tatiyahitasutta ",
  "an5.20:0.3": "Catutthahitasutta ",
  "an5.21:0.3": "Paṭhamaagāravasutta ",
  "an5.22:0.3": "Dutiyaagāravasutta ",
  "an5.23:0.3": "Upakkilesasutta ",
  "an5.24:0.3": "Dussīlasutta ",
  "an5.25:0.3": "Anuggahitasutta ",
  "an5.26:0.3": "Vimuttāyatanasutta ",
  "an5.27:0.3": "Samādhisutta ",
  "an5.28:0.3": "Pañcaṅgikasutta ",
  "an5.29:0.3": "Caṅkamasutta ",
  "an5.30:0.3": "Nāgitasutta ",
  "an5.31:0.3": "Sumanasutta ",
  "an5.32:0.3": "Cundīsutta ",
  "an5.33:0.3": "Uggahasutta ",
  "an5.34:0.3": "Sīhasenāpatisutta ",
  "an5.35:0.3": "Dānānisaṁsasutta ",
  "an5.36:0.3": "Kāladānasutta ",
  "an5.37:0.3": "Bhojanasutta ",
  "an5.38:0.3": "Saddhasutta ",
  "an5.39:0.3": "Puttasutta ",
  "an5.40:0.3": "Mahāsālaputtasutta ",
  "an5.41:0.3": "Ādiyasutta ",
  "an5.42:0.3": "Sappurisasutta ",
  "an5.43:0.3": "Iṭṭhasutta ",
  "an5.44:0.3": "Manāpadāyīsutta ",
  "an5.45:0.3": "Puññābhisandasutta ",
  "an5.46:0.3": "Sampadāsutta ",
  "an5.47:0.3": "Dhanasutta ",
  "an5.48:0.3": "Alabbhanīyaṭhānasutta ",
  "an5.49:0.3": "Kosalasutta ",
  "an5.50:0.3": "Nāradasutta ",
  "an5.51:0.3": "Āvaraṇasutta ",
  "an5.52:0.3": "Akusalarāsisutta ",
  "an5.53:0.3": "Padhāniyaṅgasutta ",
  "an5.54:0.3": "Samayasutta ",
  "an5.55:0.3": "Mātāputtasutta ",
  "an5.56:0.3": "Upajjhāyasutta ",
  "an5.57:0.3": "Abhiṇhapaccavekkhitabbaṭhānasutta ",
  "an5.58:0.3": "Licchavikumārakasutta ",
  "an5.59:0.3": "Paṭhamavuḍḍhapabbajitasutta ",
  "an5.60:0.3": "Dutiyavuḍḍhapabbajitasutta ",
  "an5.61:0.3": "Paṭhamasaññāsutta ",
  "an5.62:0.3": "Dutiyasaññāsutta ",
  "an5.63:0.3": "Paṭhamavaḍḍhisutta ",
  "an5.64:0.3": "Dutiyavaḍḍhisutta ",
  "an5.65:0.3": "Sākacchasutta ",
  "an5.66:0.3": "Sājīvasutta ",
  "an5.67:0.3": "Paṭhamaiddhipādasutta ",
  "an5.68:0.3": "Dutiyaiddhipādasutta ",
  "an5.69:0.3": "Nibbidāsutta ",
  "an5.70:0.3": "Āsavakkhayasutta ",
  "an5.71:0.3": "Paṭhamacetovimuttiphalasutta ",
  "an5.72:0.3": "Dutiyacetovimuttiphalasutta ",
  "an5.73:0.3": "Paṭhamadhammavihārīsutta ",
  "an5.73:2.2": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an5.73:6.2": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an5.74:0.3": "Dutiyadhammavihārīsutta ",
  "an5.74:2.2": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ; ",
  "an5.74:6.2": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ; ",
  "an5.75:0.3": "Paṭhamayodhājīvasutta ",
  "an5.76:0.3": "Dutiyayodhājīvasutta ",
  "an5.77:0.3": "Paṭhamaanāgatabhayasutta ",
  "an5.78:0.3": "Dutiyaanāgatabhayasutta ",
  "an5.79:0.3": "Tatiyaanāgatabhayasutta ",
  "an5.79:5.2": "Te abhāvitakāyā samānā abhāvitasīlā abhāvitacittā abhāvitapaññā ye te suttantā tathāgatabhāsitā gambhīrā gambhīratthā lokuttarā suññatāppaṭisaṁyuttā, tesu bhaññamānesu na sussūsissanti, na sotaṁ odahissanti, na aññā cittaṁ upaṭṭhapessanti, na ca te dhamme uggahetabbaṁ pariyāpuṇitabbaṁ maññissanti. ",
  "an5.79:5.3": "Ye pana te suttantā kavitā kāveyyā cittakkharā cittabyañjanā bāhirakā sāvakabhāsitā, tesu bhaññamānesu sussūsissanti, sotaṁ odahissanti, aññā cittaṁ upaṭṭhapessanti, te ca dhamme uggahetabbaṁ pariyāpuṇitabbaṁ maññissanti. ",
  "an5.80:0.3": "Catutthaanāgatabhayasutta ",
  "an5.81:0.3": "Rajanīyasutta ",
  "an5.82:0.3": "Vītarāgasutta ",
  "an5.83:0.3": "Kuhakasutta ",
  "an5.84:0.3": "Assaddhasutta ",
  "an5.85:0.3": "Akkhamasutta ",
  "an5.86:0.3": "Paṭisambhidāpattasutta ",
  "an5.87:0.3": "Sīlavantasutta ",
  "an5.88:0.3": "Therasutta ",
  "an5.89:0.3": "Paṭhamasekhasutta ",
  "an5.90:0.3": "Dutiyasekhasutta ",
  "an5.91:0.3": "Paṭhamasampadāsutta ",
  "an5.92:0.3": "Dutiyasampadāsutta ",
  "an5.93:0.3": "Byākaraṇasutta ",
  "an5.94:0.3": "Phāsuvihārasutta ",
  "an5.95:0.3": "Akuppasutta ",
  "an5.96:0.3": "Sutadharasutta ",
  "an5.97:0.3": "Kathāsutta ",
  "an5.98:0.3": "Āraññakasutta ",
  "an5.99:0.3": "Sīhasutta ",
  "an5.100:0.3": "Kakudhatherasutta ",
  "an5.101:0.3": "Sārajjasutta ",
  "an5.102:0.3": "Ussaṅkitasutta ",
  "an5.103:0.3": "Mahācorasutta ",
  "an5.104:0.3": "Samaṇasukhumālasutta ",
  "an5.105:0.3": "Phāsuvihārasutta ",
  "an5.106:0.3": "Ānandasutta ",
  "an5.107:0.3": "Sīlasutta ",
  "an5.108:0.3": "Asekhasutta ",
  "an5.109:0.3": "Cātuddisasutta ",
  "an5.110:0.3": "Araññasutta ",
  "an5.111:0.3": "Kulūpakasutta ",
  "an5.112:0.3": "Pacchāsamaṇasutta ",
  "an5.113:0.3": "Sammāsamādhisutta ",
  "an5.114:0.3": "Andhakavindasutta ",
  "an5.115:0.3": "Maccharinīsutta ",
  "an5.116:0.3": "Vaṇṇanāsutta ",
  "an5.117:0.3": "Issukinīsutta ",
  "an5.118:0.3": "Micchādiṭṭhikasutta ",
  "an5.119:0.3": "Micchāvācāsutta ",
  "an5.120:0.3": "Micchāvāyāmasutta ",
  "an5.121:0.3": "Gilānasutta ",
  "an5.122:0.3": "Satisūpaṭṭhitasutta ",
  "an5.123:0.3": "Paṭhamaupaṭṭhākasutta ",
  "an5.124:0.3": "Dutiyaupaṭṭhākasutta ",
  "an5.125:0.3": "Paṭhamaanāyussāsutta ",
  "an5.126:0.3": "Dutiyaanāyussāsutta ",
  "an5.127:0.3": "Vapakāsasutta ",
  "an5.128:0.3": "Samaṇasukhasutta ",
  "an5.129:0.3": "Parikuppasutta ",
  "an5.130:0.3": "Byasanasutta ",
  "an5.131:0.3": "Paṭhamacakkānuvattanasutta ",
  "an5.132:0.3": "Dutiyacakkānuvattanasutta ",
  "an5.133:0.3": "Dhammarājāsutta ",
  "an5.134:0.3": "Yassaṁdisaṁsutta ",
  "an5.135:0.3": "Paṭhamapatthanāsutta ",
  "an5.136:0.3": "Dutiyapatthanāsutta ",
  "an5.137:0.3": "Appaṁsupatisutta ",
  "an5.138:0.3": "Bhattādakasutta ",
  "an5.139:0.3": "Akkhamasutta ",
  "an5.140:0.3": "Sotasutta ",
  "an5.141:0.3": "Avajānātisutta ",
  "an5.142:0.3": "Ārabhatisutta ",
  "an5.143:0.3": "Sārandadasutta ",
  "an5.144:0.3": "Tikaṇḍakīsutta ",
  "an5.145:0.3": "Nirayasutta ",
  "an5.146:0.3": "Mittasutta ",
  "an5.147:0.3": "Asappurisadānasutta ",
  "an5.148:0.3": "Sappurisadānasutta ",
  "an5.149:0.3": "Paṭhamasamayavimuttasutta ",
  "an5.150:0.3": "Dutiyasamayavimuttasutta ",
  "an5.151:0.3": "Paṭhamasammattaniyāmasutta ",
  "an5.152:0.3": "Dutiyasammattaniyāmasutta ",
  "an5.153:0.3": "Tatiyasammattaniyāmasutta ",
  "an5.154:0.3": "Paṭhamasaddhammasammosasutta ",
  "an5.155:0.3": "Dutiyasaddhammasammosasutta ",
  "an5.155:1.4": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an5.155:6.4": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an5.156:0.3": "Tatiyasaddhammasammosasutta ",
  "an5.156:1.3": "Idha, bhikkhave, bhikkhū duggahitaṁ suttantaṁ pariyāpuṇanti dunnikkhittehi padabyañjanehi. ",
  "an5.156:3.1": "Puna caparaṁ, bhikkhave, ye te bhikkhū bahussutā āgatāgamā dhammadharā vinayadharā mātikādharā, te na sakkaccaṁ suttantaṁ paraṁ vācenti; ",
  "an5.156:3.2": "tesaṁ accayena chinnamūlako suttanto hoti appaṭisaraṇo. ",
  "an5.156:6.3": "Idha, bhikkhave, bhikkhū suggahitaṁ suttantaṁ pariyāpuṇanti sunikkhittehi padabyañjanehi. ",
  "an5.156:8.1": "Puna caparaṁ, bhikkhave, ye te bhikkhū bahussutā āgatāgamā dhammadharā vinayadharā mātikādharā, te sakkaccaṁ suttantaṁ paraṁ vācenti; ",
  "an5.156:8.2": "tesaṁ accayena na chinnamūlako suttanto hoti sappaṭisaraṇo. ",
  "an5.157:0.3": "Dukkathāsutta ",
  "an5.158:0.3": "Sārajjasutta ",
  "an5.159:0.3": "Udāyīsutta ",
  "an5.160:0.3": "Duppaṭivinodayasutta ",
  "an5.161:0.3": "Paṭhamaāghātapaṭivinayasutta ",
  "an5.162:0.3": "Dutiyaāghātapaṭivinayasutta ",
  "an5.163:0.3": "Sākacchasutta ",
  "an5.164:0.3": "Sājīvasutta ",
  "an5.165:0.3": "Pañhapucchāsutta ",
  "an5.166:0.3": "Nirodhasutta ",
  "an5.167:0.3": "Codanāsutta ",
  "an5.168:0.3": "Sīlasutta ",
  "an5.169:0.3": "Khippanisantisutta ",
  "an5.170:0.3": "Bhaddajisutta ",
  "an5.171:0.3": "Sārajjasutta ",
  "an5.172:0.3": "Visāradasutta ",
  "an5.173:0.3": "Nirayasutta ",
  "an5.174:0.3": "Verasutta ",
  "an5.175:0.3": "Caṇḍālasutta ",
  "an5.176:0.3": "Pītisutta ",
  "an5.177:0.3": "Vaṇijjāsutta ",
  "an5.178:0.3": "Rājāsutta ",
  "an5.179:0.3": "Gihisutta ",
  "an5.180:0.3": "Gavesīsutta ",
  "an5.181:0.3": "Āraññikasutta ",
  "an5.182:0.3": "Cīvarasutta ",
  "an5.183:0.3": "Rukkhamūlikasutta ",
  "an5.184:0.3": "Sosānikasutta ",
  "an5.185:0.3": "Abbhokāsikasutta ",
  "an5.186:0.3": "Nesajjikasutta ",
  "an5.187:0.3": "Yathāsanthatikasutta ",
  "an5.188:0.3": "Ekāsanikasutta ",
  "an5.189:0.3": "Khalupacchābhattikasutta ",
  "an5.190:0.3": "Pattapiṇḍikasutta ",
  "an5.191:0.3": "Soṇasutta ",
  "an5.192:0.3": "Doṇabrāhmaṇasutta ",
  "an5.193:0.3": "Saṅgāravasutta ",
  "an5.194:0.3": "Kāraṇapālīsutta ",
  "an5.194:3.3": "yadi suttaso, yadi geyyaso, yadi veyyākaraṇaso, yadi abbhutadhammaso—",
  "an5.194:4.4": "yadi suttaso, yadi geyyaso, yadi veyyākaraṇaso, yadi abbhutadhammaso—",
  "an5.194:5.7": "yadi suttaso, yadi geyyaso, yadi veyyākaraṇaso, yadi abbhutadhammaso—",
  "an5.194:6.4": "yadi suttaso, yadi geyyaso, yadi veyyākaraṇaso, yadi abbhutadhammaso—",
  "an5.194:7.5": "yadi suttaso, yadi geyyaso, yadi veyyākaraṇaso, yadi abbhutadhammaso—",
  "an5.195:0.3": "Piṅgiyānīsutta ",
  "an5.196:0.3": "Mahāsupinasutta ",
  "an5.197:0.3": "Vassasutta ",
  "an5.198:0.3": "Vācāsutta ",
  "an5.199:0.3": "Kulasutta ",
  "an5.200:0.3": "Nissāraṇīyasutta ",
  "an5.201:0.3": "Kimilasutta ",
  "an5.202:0.3": "Dhammassavanasutta ",
  "an5.203:0.3": "Assājānīyasutta ",
  "an5.204:0.3": "Balasutta ",
  "an5.205:0.3": "Cetokhilasutta ",
  "an5.206:0.3": "Vinibandhasutta ",
  "an5.207:0.3": "Yāgusutta ",
  "an5.208:0.3": "Dantakaṭṭhasutta ",
  "an5.209:0.3": "Gītassarasutta ",
  "an5.210:0.3": "Muṭṭhassatisutta ",
  "an5.211:0.3": "Akkosakasutta ",
  "an5.212:0.3": "Bhaṇḍanakārakasutta ",
  "an5.213:0.3": "Sīlasutta ",
  "an5.214:0.3": "Bahubhāṇisutta ",
  "an5.215:0.3": "Paṭhamaakkhantisutta ",
  "an5.216:0.3": "Dutiyaakkhantisutta ",
  "an5.217:0.3": "Paṭhamaapāsādikasutta ",
  "an5.218:0.3": "Dutiyaapāsādikasutta ",
  "an5.219:0.3": "Aggisutta ",
  "an5.220:0.3": "Madhurāsutta ",
  "an5.221:0.3": "Paṭhamadīghacārikasutta ",
  "an5.222:0.3": "Dutiyadīghacārikasutta ",
  "an5.223:0.3": "Atinivāsasutta ",
  "an5.224:0.3": "Maccharīsutta ",
  "an5.225:0.3": "Paṭhamakulūpakasutta ",
  "an5.226:0.3": "Dutiyakulūpakasutta ",
  "an5.227:0.3": "Bhogasutta ",
  "an5.228:0.3": "Ussūrabhattasutta ",
  "an5.229:0.3": "Paṭhamakaṇhasappasutta ",
  "an5.230:0.3": "Dutiyakaṇhasappasutta ",
  "an5.231:0.3": "Āvāsikasutta ",
  "an5.232:0.3": "Piyasutta ",
  "an5.233:0.3": "Sobhanasutta ",
  "an5.234:0.3": "Bahūpakārasutta ",
  "an5.235:0.3": "Anukampasutta ",
  "an5.236:0.3": "Paṭhamaavaṇṇārahasutta ",
  "an5.237:0.3": "Dutiyaavaṇṇārahasutta ",
  "an5.238:0.3": "Tatiyaavaṇṇārahasutta ",
  "an5.239:0.3": "Paṭhamamacchariyasutta ",
  "an5.240:0.3": "Dutiyamacchariyasutta ",
  "an5.241:0.3": "Paṭhamaduccaritasutta ",
  "an5.242:0.3": "Paṭhamakāyaduccaritasutta ",
  "an5.243:0.3": "Paṭhamavacīduccaritasutta ",
  "an5.244:0.3": "Paṭhamamanoduccaritasutta ",
  "an5.245:0.3": "Dutiyaduccaritasutta ",
  "an5.246:0.3": "Dutiyakāyaduccaritasutta ",
  "an5.247:0.3": "Dutiyavacīduccaritasutta ",
  "an5.248:0.3": "Dutiyamanoduccaritasutta ",
  "an5.249:0.3": "Sivathikasutta ",
  "an5.250:0.3": "Puggalappasādasutta ",
  "an5.251:0.3": "Upasampādetabbasutta ",
  "an5.252:0.3": "Nissayasutta ",
  "an5.253:0.3": "Sāmaṇerasutta ",
  "an5.254:0.3": "Pañcamacchariyasutta ",
  "an5.255:0.3": "Macchariyappahānasutta ",
  "an5.256:0.3": "Paṭhamajhānasutta ",
  "an5.264:0.3": "Aparapaṭhamajhānasutta ",
  "an5.272:0.3": "Bhattuddesakasutta ",
  "an5.286:0.3": "Bhikkhusutta ",
  "an5.293:0.3": "Ājīvakasutta ",
  "an6.1:0.3": "Paṭhamaāhuneyyasutta ",
  "an6.2:0.3": "Dutiyaāhuneyyasutta ",
  "an6.3:0.3": "Indriyasutta ",
  "an6.4:0.3": "Balasutta ",
  "an6.5:0.3": "Paṭhamaājānīyasutta ",
  "an6.6:0.3": "Dutiyaājānīyasutta ",
  "an6.7:0.3": "Tatiyaājānīyasutta ",
  "an6.8:0.3": "Anuttariyasutta ",
  "an6.9:0.3": "Anussatiṭṭhānasutta ",
  "an6.10:0.3": "Mahānāmasutta ",
  "an6.11:0.3": "Paṭhamasāraṇīyasutta ",
  "an6.12:0.3": "Dutiyasāraṇīyasutta ",
  "an6.13:0.3": "Nissāraṇīyasutta ",
  "an6.14:0.3": "Bhaddakasutta ",
  "an6.15:0.3": "Anutappiyasutta ",
  "an6.16:0.3": "Nakulapitusutta ",
  "an6.17:0.3": "Soppasutta ",
  "an6.18:0.3": "Macchabandhasutta ",
  "an6.19:0.3": "Paṭhamamaraṇassatisutta ",
  "an6.20:0.3": "Dutiyamaraṇassatisutta ",
  "an6.21:0.3": "Sāmakasutta ",
  "an6.22:0.3": "Aparihāniyasutta ",
  "an6.23:0.3": "Bhayasutta ",
  "an6.24:0.3": "Himavantasutta ",
  "an6.25:0.3": "Anussatiṭṭhānasutta ",
  "an6.26:0.3": "Mahākaccānasutta ",
  "an6.27:0.3": "Paṭhamasamayasutta ",
  "an6.28:0.3": "Dutiyasamayasutta ",
  "an6.29:0.3": "Udāyīsutta ",
  "an6.30:0.3": "Anuttariyasutta ",
  "an6.31:0.3": "Sekhasutta ",
  "an6.32:0.3": "Paṭhamaaparihānasutta ",
  "an6.33:0.3": "Dutiyaaparihānasutta ",
  "an6.34:0.3": "Mahāmoggallānasutta ",
  "an6.35:0.3": "Vijjābhāgiyasutta ",
  "an6.36:0.3": "Vivādamūlasutta ",
  "an6.37:0.3": "Chaḷaṅgadānasutta ",
  "an6.38:0.3": "Attakārīsutta ",
  "an6.39:0.3": "Nidānasutta ",
  "an6.40:0.3": "Kimilasutta ",
  "an6.41:0.3": "Dārukkhandhasutta ",
  "an6.42:0.3": "Nāgitasutta ",
  "an6.43:0.3": "Nāgasutta ",
  "an6.44:0.3": "Migasālāsutta ",
  "an6.45:0.3": "Iṇasutta ",
  "an6.46:0.3": "Mahācundasutta ",
  "an6.47:0.3": "Paṭhamasandiṭṭhikasutta ",
  "an6.48:0.3": "Dutiyasandiṭṭhikasutta ",
  "an6.49:0.3": "Khemasutta ",
  "an6.50:0.3": "Indriyasaṁvarasutta ",
  "an6.51:0.3": "Ānandasutta ",
  "an6.51:3.2": "suttaṁ geyyaṁ veyyākaraṇaṁ gāthaṁ udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ. ",
  "an6.51:4.4": "suttaṁ geyyaṁ veyyākaraṇaṁ gāthaṁ udānaṁ itivuttakaṁ jātakaṁ abbhutadhammaṁ vedallaṁ. ",
  "an6.52:0.3": "Khattiyasutta ",
  "an6.53:0.3": "Appamādasutta ",
  "an6.54:0.3": "Dhammikasutta ",
  "an6.55:0.3": "Soṇasutta ",
  "an6.56:0.3": "Phaggunasutta ",
  "an6.57:0.3": "Chaḷabhijātisutta ",
  "an6.58:0.3": "Āsavasutta ",
  "an6.59:0.3": "Dārukammikasutta ",
  "an6.60:0.3": "Hatthisāriputtasutta ",
  "an6.61:0.3": "Majjhesutta ",
  "an6.62:0.3": "Purisindriyañāṇasutta ",
  "an6.63:0.3": "Nibbedhikasutta ",
  "an6.64:0.3": "Sīhanādasutta ",
  "an6.65:0.3": "Anāgāmiphalasutta ",
  "an6.66:0.3": "Arahattasutta ",
  "an6.67:0.3": "Mittasutta ",
  "an6.68:0.3": "Saṅgaṇikārāmasutta ",
  "an6.69:0.3": "Devatāsutta ",
  "an6.70:0.3": "Samādhisutta ",
  "an6.71:0.3": "Sakkhibhabbasutta ",
  "an6.72:0.3": "Balasutta ",
  "an6.73:0.3": "Paṭhamatajjhānasutta ",
  "an6.74:0.3": "Dutiyatajjhānasutta ",
  "an6.75:0.3": "Dukkhasutta ",
  "an6.76:0.3": "Arahattasutta ",
  "an6.77:0.3": "Uttarimanussadhammasutta ",
  "an6.78:0.3": "Sukhasomanassasutta ",
  "an6.79:0.3": "Adhigamasutta ",
  "an6.80:0.3": "Mahantattasutta ",
  "an6.81:0.3": "Paṭhamanirayasutta ",
  "an6.82:0.3": "Dutiyanirayasutta ",
  "an6.83:0.3": "Aggadhammasutta ",
  "an6.84:0.3": "Rattidivasasutta ",
  "an6.85:0.3": "Sītibhāvasutta ",
  "an6.86:0.3": "Āvaraṇasutta ",
  "an6.87:0.3": "Voropitasutta ",
  "an6.88:0.3": "Sussūsatisutta ",
  "an6.89:0.3": "Appahāyasutta ",
  "an6.90:0.3": "Pahīnasutta ",
  "an6.91:0.3": "Abhabbasutta ",
  "an6.92:0.3": "Paṭhamaabhabbaṭṭhānasutta ",
  "an6.93:0.3": "Dutiyaabhabbaṭṭhānasutta ",
  "an6.94:0.3": "Tatiyaabhabbaṭṭhānasutta ",
  "an6.95:0.3": "Catutthaabhabbaṭṭhānasutta ",
  "an6.96:0.3": "Pātubhāvasutta ",
  "an6.97:0.3": "Ānisaṁsasutta ",
  "an6.98:0.3": "Aniccasutta ",
  "an6.99:0.3": "Dukkhasutta ",
  "an6.100:0.3": "Anattasutta ",
  "an6.101:0.3": "Nibbānasutta ",
  "an6.102:0.3": "Anavatthitasutta ",
  "an6.103:0.3": "Ukkhittāsikasutta ",
  "an6.104:0.3": "Atammayasutta ",
  "an6.105:0.3": "Bhavasutta ",
  "an6.106:0.3": "Taṇhāsutta ",
  "an6.107:0.3": "Rāgasutta ",
  "an6.108:0.3": "Duccaritasutta ",
  "an6.109:0.3": "Vitakkasutta ",
  "an6.110:0.3": "Saññāsutta ",
  "an6.111:0.3": "Dhātusutta ",
  "an6.112:0.3": "Assādasutta ",
  "an6.113:0.3": "Aratisutta ",
  "an6.114:0.3": "Santuṭṭhitāsutta ",
  "an6.115:0.3": "Dovacassatāsutta ",
  "an6.116:0.3": "Uddhaccasutta ",
  "an6.117:0.3": "Kāyānupassīsutta ",
  "an6.118:0.3": "Dhammānupassīsutta ",
  "an6.119:0.3": "Tapussasutta ",
  "an6.120-139:0.3": "Bhallikādisutta ",
  "an7.1:0.3": "Paṭhamapiyasutta ",
  "an7.2:0.3": "Dutiyapiyasutta ",
  "an7.3:0.3": "Saṅkhittabalasutta ",
  "an7.4:0.3": "Vitthatabalasutta ",
  "an7.5:0.3": "Saṅkhittadhanasutta ",
  "an7.6:0.3": "Vitthatadhanasutta ",
  "an7.7:0.3": "Uggasutta ",
  "an7.8:0.3": "Saṁyojanasutta ",
  "an7.9:0.3": "Pahānasutta ",
  "an7.10:0.3": "Macchariyasutta ",
  "an7.11:0.3": "Paṭhamaanusayasutta ",
  "an7.12:0.3": "Dutiyaanusayasutta ",
  "an7.13:0.3": "Kulasutta ",
  "an7.14:0.3": "Puggalasutta ",
  "an7.15:0.3": "Udakūpamāsutta ",
  "an7.16:0.3": "Aniccānupassīsutta ",
  "an7.17:0.3": "Dukkhānupassīsutta ",
  "an7.18:0.3": "Anattānupassīsutta ",
  "an7.19:0.3": "Nibbānasutta ",
  "an7.20:0.3": "Niddasavatthusutta ",
  "an7.21:0.3": "Sārandadasutta ",
  "an7.22:0.3": "Vassakārasutta ",
  "an7.23:0.3": "Paṭhamasattakasutta ",
  "an7.24:0.3": "Dutiyasattakasutta ",
  "an7.25:0.3": "Tatiyasattakasutta ",
  "an7.26:0.3": "Bojjhaṅgasutta ",
  "an7.27:0.3": "Saññāsutta ",
  "an7.28:0.3": "Paṭhamaparihānisutta ",
  "an7.29:0.3": "Dutiyaparihānisutta ",
  "an7.30:0.3": "Vipattisutta ",
  "an7.31:0.3": "Parābhavasutta ",
  "an7.32:0.3": "Appamādagāravasutta ",
  "an7.33:0.3": "Hirigāravasutta ",
  "an7.34:0.3": "Paṭhamasovacassatāsutta ",
  "an7.35:0.3": "Dutiyasovacassatāsutta ",
  "an7.36:0.3": "Paṭhamamittasutta ",
  "an7.37:0.3": "Dutiyamittasutta ",
  "an7.38:0.3": "Paṭhamapaṭisambhidāsutta ",
  "an7.39:0.3": "Dutiyapaṭisambhidāsutta ",
  "an7.40:0.3": "Paṭhamavasasutta ",
  "an7.41:0.3": "Dutiyavasasutta ",
  "an7.42:0.3": "Paṭhamaniddasasutta ",
  "an7.43:0.3": "Dutiyaniddasasutta ",
  "an7.44:0.3": "Sattaviññāṇaṭṭhitisutta ",
  "an7.45:0.3": "Samādhiparikkhārasutta ",
  "an7.46:0.3": "Paṭhamaaggisutta ",
  "an7.47:0.3": "Dutiyaaggisutta ",
  "an7.48:0.3": "Paṭhamasaññāsutta ",
  "an7.49:0.3": "Dutiyasaññāsutta ",
  "an7.50:0.3": "Methunasutta ",
  "an7.51:0.3": "Saṁyogasutta ",
  "an7.52:0.3": "Dānamahapphalasutta ",
  "an7.53:0.3": "Nandamātāsutta ",
  "an7.54:0.3": "Abyākatasutta ",
  "an7.55:0.3": "Purisagatisutta ",
  "an7.56:0.3": "Tissabrahmāsutta ",
  "an7.57:0.3": "Sīhasenāpatisutta ",
  "an7.58:0.3": "Arakkheyyasutta ",
  "an7.59:0.3": "Kimilasutta ",
  "an7.60:0.3": "Sattadhammasutta ",
  "an7.61:0.3": "Pacalāyamānasutta ",
  "an7.62:0.3": "Mettasutta ",
  "an7.63:0.3": "Bhariyāsutta ",
  "an7.64:0.3": "Kodhanasutta ",
  "an7.65:0.3": "Hirīottappasutta ",
  "an7.66:0.3": "Sattasūriyasutta ",
